######################################################################################
##
##     AVAYA IP TELEPHONE CONFIGURATION FILE TEMPLATE TEST
##                ***  Equinox 3.6.4  VA ***
##
######################################################################################
##
##                 SIP SOFTPHONE SETTINGS
##
############################################################
##
## WEBLMSRVR sets the IP address or Fully-Qualified Domain Name (FQDN) of the Licensing Server.
##  The default is null ("") but valid values are zero or more IP addresses in dotted-decimal or DNS format,
##  separated by commas without intervening spaces, to a maximum of 255 ASCII characters.
## 
## SP_DIRSRVR sets the IP address or Fully-Qualified Domain Name (FQDN) of the LDAP Directory Server.
##  The default is null ("") but valid values are zero or more IP addresses in dotted-decimal or DNS format,
##  separated by commas without intervening spaces, to a maximum of 255 ASCII characters.
## 
## SP_DIRSRVRPORT sets the TCP port number of the LDAP Directory Server.
##  The default port number is 389.
##
## SP_DIRTOPDN sets the Directory Topmost Distinguished Name.
##  This value must be set to a non-null value to enable the LDAP application.
##  The default is null (""), but DIRTOPDN should be set to the LDAP root entry.
##
## SP_AC sets the Area Code
##
## LOCAL_CALL_PREFIX sets the prefix for local calls.
##  Permissible values are the Area Code denoted by AC, a string of digits, or the default, DIAL_AS_IS.
##  The example below shows the Area Code.
##
##
##Clear the existing value for a setting in the client by using a blank string
##Use## to use default value
##
## Examples:
##SET WEBLMSRVR 192.168.0.11
##SET SP_DIRSRVR ldap-east.post.avaya.com
##SET SP_DIRSRVRPORT 389
##SET SP_DIRTOPDN ou=People,o=avaya.com
##SET SP_AC 212
##SET LOCAL_CALL_PREFIX AC
##
##
##
##
##SET SIPUSERNAME ""
##SET SIPPASSWORD ""
##SET UNIFIED_PORTAL_USERNAME ""
##SET UNIFIED_PORTAL_PASSWORD ""
##SET CESUSERNAME ""
##SET CESPASSWORD ""
##SET EWSUSERNAME ""
##SET EWSPASSWORD ""
##SET ESMUSERNAME ""
##SET ESMPASSWORD ""
##SET ACSUSERNAME ""
##SET ACSPASSWORD ""
##SET SUPPORTEMAIL support@slav.com
##SET SUPPORTURL ""
##SET SUPPORTEMAIL_REPORT_ATTACHMENT_SIZE "10"
##
##SET LOG_VERBOSITY "0"
##SET SUPPORTEMAIL_ENCRYPTED "0"
##SET SUPPORTEMAIL_ENCRYPTIONPASSPHRASE ""
##SET UC_DATA_PRIVACY_URL ""
##SET ENABLE_IN_APP_RATING "1"
##
##
##
##Enable Unified Login
SET SSOENABLED "1"
##SET UNIFIED_PORTAL_SSO "1"
##SET ESMSSO "1"
##SET CESSSO "1"
SET EWSSSO "4"
SET SSOUSERID "CN=SRCEquinoxProd,OU=serviceAccounts,OU=Entities,OU=usersAndGroups,DC=us,DC=ad,DC=wellpoint,DC=com"
SET SSOPASSWORD FHNz3#4TS!8apwZk
##SET AUTOCONFIG_USESSO "1"
SET SETTINGS_CHECK_INTERVAL "1"
##SET SETTINGS_FILE_URL "http://voip-cfg-east.wellpoint.com/Equinox_3.4.8/46xxsettings.txt"
##
##
SET LOCKED_PREFERENCES "SSOUSERID", "SSOPASSWORD", "DIRSRVR", "DIRSRVRPRT", "DIRUSERNAME", "DIRPASSWORD", "DIRTOPDN", "SIP_CONTROLLER_LIST", "SIPDOMAIN"
##SET OBSCURE_PREFERENCES ""
##SET VOIPCALLINGENABLED "1"
##SET TRUSTCERTS "cachain.
##cert.crt","ca.cert.crt","SMGR22New2.crt","SMGR76New2.crt","AvayaITrootCA.crt","zscla
##ler1.cer","svucanfs.slav.com.crt","trust-cert.cer"
##SET TRUST_STORE "1"
##SET DISABLE_PASSWORD_STORAGE "0"
##SET FORCE_LOGOUT_AFTER "0"
##SET REVOCATIONCHECKENABLED "1"
##SET TLSSRVRID "0"
##SET SUPPORTWINDOWSAUTHENTICATION "0"
##SET PKCS12URL ""
##SET PKCS12PASSWORD ""
##SET MYCERTURL ""
##SET MYCERTCN ""
##SET SCEPPASSWORD ""
##SET SCEP_USESSO "0"
##SET MYCERTDN ""
##SET MYCERTCAID "CAIdentifier"
##SET MYCERTKEYLEN "2048"
##SET MYCERTRENEW "90"
##SET TLS_VERSION "0"
##SET CIPHER_SUITE_BLACKLIST ""
##
##
##SET AUTO_AWAY_TIME "10"
##SET ADDRESS_VALIDATION "0"
##SET PHONE_NUMBER_PRIORITY ""
##SET NAME_SORT_ORDER ""
##SET NAME_DISPLAY_ORDER ""
##SET HOMESCREENLAYOUT "0"
##SET APPLICATION_AUTO_START "0"
##SET APPLICATION_CLOSE_WINDOW "2"
##SET PREF_MUTE_MIC_WHEN_JOINING_MEETING "1"
##SET PREF_BLOCK_CAMERA_WHEN_JOINING_MEETING "1"
##
##
##SET IOS10CALLKIT_ENABLED "1"
##
##
##LDAP search
SET DIRENABLED "1"
